순번,날짜,조식,중식,석식,갱신예정일자
"362","2016-03-13","떡만두국","오징어덮밥","콩나물국밥","2016-04-01"
"363","2016-03-13","오징어채무침","계란국","버섯호박볶음","2016-04-01"
"364","2016-03-13","배추김치(3~4월)","순두부양념장","생선묵맛살조림","2016-04-01"
"365","2016-03-13","","배추김치(3~4월)","깍두기(임가공)","2016-04-01"
"366","2016-03-14","밥1","흑미밥","잡곡밥","2016-04-01"
"367","2016-03-14","조개살미역국","호박된장찌개","순두부찌개","2016-04-01"
"368","2016-03-14","돼지고기김치볶음","잡채","오징어튀김","2016-04-01"
"369","2016-03-14","맛김","명태순살조림","콩나물매운무침","2016-04-01"
"370","2016-03-14","깍두기(임가공)","배추김치(3~4월)","깍두기(임가공)","2016-04-01"
"371","2016-03-15","밥1","잡곡밥","자장밥","2016-04-01"
"372","2016-03-15","북어채국","버섯된장찌개","짬뽕찌개","2016-04-01"
"373","2016-03-15","햄슬라이스야채볶음","쇠고기불고기","감자맛탕","2016-04-01"
"374","2016-03-15","맛김","양배추쌈","배추김치(3~4월)","2016-04-01"
"375","2016-03-15","배추김치(3~4월)","배추김치(3~4월)","","2016-04-01"
"376","2016-03-16","쇠고기국밥","흑미밥","밥","2016-04-01"
"377","2016-03-16","감자채볶음","명태무찌개","버섯쇠고기찌개","2016-04-01"
"378","2016-03-16","무생채","비엔나소시지케찹볶음","조기튀김","2016-04-01"
"379","2016-03-16","배추김치(3~4월)","브로콜리/초고추장","두부조림","2016-04-01"
"380","2016-03-16","","백김치","배추김치(3~4월)","2016-04-01"
"381","2016-03-17","새우버거","잡곡밥","밥","2016-04-01"
"382","2016-03-17","","호박된장찌개","쇠고기미역국","2016-04-01"
"383","2016-03-17","","오삼불고기","두부김치","2016-04-01"
"384","2016-03-17","","오이부추무침","치킨샐러드","2016-04-01"
"385","2016-03-17","","배추김치(3~4월)","깍두기(임가공)","2016-04-01"
"386","2016-03-18","밥1","잡곡밥","밥","2016-04-01"
"387","2016-03-18","오징어무국","닭곰탕","순두부찌개","2016-04-01"
"388","2016-03-18","계란찜","꽈리고추멸치볶음","돈가스","2016-04-01"
"389","2016-03-18","맛김","오징어젓무침","감자샐러드","2016-04-01"
"390","2016-03-18","배추김치(3~4월)","깍두기(임가공)","배추김치(3~4월)","2016-04-01"
"391","2016-03-19","밥1","자장면","쇠고기볶음밥","2016-04-01"
"392","2016-03-19","두부맑은국","야채튀김","생선묵국","2016-04-01"
"393","2016-03-19","돼지고기김치볶음","단무지무침","오이무침","2016-04-01"
"394","2016-03-19","맛김","배추김치(3~4월)","배추김치(3~4월)","2016-04-01"
"395","2016-03-19","깍두기(임가공)","","","2016-04-01"
"396","2016-03-20","밥1","김치덮밥","잡곡밥","2016-04-01"
"397","2016-03-20","시금치된장국","쇠고기감자국","햄소시지찌개","2016-04-01"
"398","2016-03-20","소시지야채볶음","김자반","오징어볶음","2016-04-01"
"399","2016-03-20","맛김","깍두기(임가공)","순두부양념장","2016-04-01"
"400","2016-03-20","배추김치(3~4월)","","깍두기(임가공)","2016-04-01"
"401","2016-03-21","밥1","흑미밥","검은콩밥","2016-04-01"
"402","2016-03-21","꼬리곰탕1형","닭고기육개장","호박된장찌개","2016-04-01"
"403","2016-03-21","생선묵볶음","버섯강정","돼지고기수육","2016-04-01"
"404","2016-03-21","배추김치(3~4월)","황태채무침","무생채","2016-04-01"
"405","2016-03-21","","백김치","배추쌈","2016-04-01"
"406","2016-03-21","","","배추김치(3~4월)","2016-04-01"
"407","2016-03-22","핫도그빵","검은콩밥","잡곡밥","2016-04-01"
"408","2016-03-22","","북어채국","순두부찌개","2016-04-01"
"409","2016-03-22","","떡잡채","닭갈비","2016-04-01"
"410","2016-03-22","","두부조림","무초절이","2016-04-01"
"411","2016-03-22","","깍두기(임가공)","배추김치(3~4월)","2016-04-01"
"412","2016-03-23","밥1","흑미밥","밥","2016-04-01"
"413","2016-03-23","패주미역국","김치찌개","버섯된장찌개","2016-04-01"
"414","2016-03-23","햄슬라이스야채볶음","닭고기튀김양념","삼겹살구이","2016-04-01"
"415","2016-03-23","맛김","명태순살조림","상추쌈","2016-04-01"
"416","2016-03-23","배추김치(3~4월)","파김치","배추김치(3~4월)","2016-04-01"
"417","2016-03-24","밥1","잡곡밥","카레밥","2016-04-01"
"418","2016-03-24","닭고기육개장","호박된장찌개","생선묵국","2016-04-01"
"419","2016-03-24","맛김","쇠고기파프리카볶음","오리떡강정","2016-04-01"
"420","2016-03-24","순두부양념장","시금치된장무침","배추김치(3~4월)","2016-04-01"
"421","2016-03-24","배추김치(3~4월)","배추김치(3~4월)","","2016-04-01"
"422","2016-03-25","영양밥","잡곡밥","김치덮밥","2016-04-01"
"423","2016-03-25","콩나물국","아귀탕","굴미역국","2016-04-01"
"424","2016-03-25","쇠고기장조림","버섯강정","계란후라이","2016-04-01"
"425","2016-03-25","배추김치(3~4월)","시금치무침","깍두기(임가공)","2016-04-01"
"426","2016-03-25","","배추김치(3~4월)","","2016-04-01"
"427","2016-03-26","불고기버거(시험급식)","밥","고추참치덮밥","2016-04-01"
"428","2016-03-26","","버섯쇠고기찌개","콩나물국","2016-04-01"
"429","2016-03-26","","꽈리고추멸치볶음","스크램블에그","2016-04-01"
"430","2016-03-26","","고등어순살조림","깍두기(임가공)","2016-04-01"
"431","2016-03-26","","배추김치(3~4월)","","2016-04-01"
"432","2016-03-27","떡만두국","비빔밥","잡곡밥","2016-04-01"
"433","2016-03-27","오징어젓무침","두부맑은국","버섯된장찌개","2016-04-01"
"434","2016-03-27","배추김치(3~4월)","계란후라이","제육볶음","2016-04-01"
"435","2016-03-27","","배추김치(3~4월)","콩나물무침","2016-04-01"
"436","2016-03-27","","","배추김치(3~4월)","2016-04-01"
"437","2016-03-28","밥1","검은콩밥","돼지고기부추덮밥","2016-04-01"
"438","2016-03-28","사골곰탕","쇠고기무국","시금치된장국","2016-04-01"
"439","2016-03-28","감자조림","오징어채간장볶음","맛김","2016-04-01"
"440","2016-03-28","오이무침","깐풍기","배추김치(3~4월)","2016-04-01"
"441","2016-03-28","깍두기(임가공)","파김치","","2016-04-01"
"442","2016-03-29","밥1","밥","잡곡밥","2016-04-01"
"443","2016-03-29","생선묵국","햄소시지찌개","민대구탕","2016-04-01"
"444","2016-03-29","두부김치","파닭(파채닭튀김)","잡채","2016-04-01"
"445","2016-03-29","맛김","오징어브로콜리숙회","미트볼케찹조림","2016-04-01"
"446","2016-03-29","깍두기(임가공)","배추김치(3~4월)","배추김치(3~4월)","2016-04-01"
"447","2016-03-30","밥1","잡곡밥","밥","2016-04-01"
"448","2016-03-30","쇠고기무국","김치찌개","닭곰탕","2016-04-01"
"449","2016-03-30","꽈리고추멸치볶음","떡볶이","마파두부","2016-04-01"
"450","2016-03-30","맛김","깻잎무침","도라지오이무침","2016-04-01"
"451","2016-03-30","배추김치(3~4월)","깍두기(임가공)","배추김치(3~4월)","2016-04-01"
"452","2016-03-31","밥1","쇠고기육개장","잡곡밥","2016-04-01"
"453","2016-03-31","꼬꼬떡국","고등어순살튀김","계란국","2016-04-01"
"454","2016-03-31","참치김치볶음","브로콜리/초고추장","닭갈비","2016-04-01"
"455","2016-03-31","깍두기(임가공)","배추김치(3~4월)","해물비빔소스","2016-04-01"
"456","2016-03-31","","","배추김치(3~4월)","2016-04-01"
"457","2016-04-01","밥1","잡곡밥","카레밥","2016-05-01"
"458","2016-04-01","쇠고기미역국","호박된장찌개","북어채국","2016-05-01"
"459","2016-04-01","소시지야채볶음","제육볶음","파닭(파채닭튀김)","2016-05-01"
"460","2016-04-01","콩나물매운무침","양배추쌈","배추김치(3~4월)","2016-05-01"
"461","2016-04-01","배추김치(3~4월)","배추김치(3~4월)","","2016-05-01"
"462","2016-04-02","핫도그빵","밥","쇠고기볶음밥","2016-05-01"
"463","2016-04-02","","김치찌개","두부맑은국","2016-05-01"
"464","2016-04-02","","돼지고기콩나물볶음","오이무침","2016-05-01"
"465","2016-04-02","","계란찜","배추김치(3~4월)","2016-05-01"
"466","2016-04-02","","깍두기(임가공)","","2016-05-01"
"467","2016-04-03","밥1","자장밥","밥","2016-05-01"
"468","2016-04-03","오징어무국","짬뽕찌개","콩나물국","2016-05-01"
"469","2016-04-03","비엔나소시지케찹볶음","생선묵볶음","닭갈비","2016-05-01"
"470","2016-04-03","맛김","배추김치(3~4월)","무초절이","2016-05-01"
"471","2016-04-03","배추김치(3~4월)","","배추김치(3~4월)","2016-05-01"
"472","2016-04-04","밥1","흑미밥","잡곡밥","2016-05-01"
"473","2016-04-04","조개살미역국","꽈리고추멸치볶음","순두부찌개","2016-05-01"
"474","2016-04-04","돼지고기김치볶음","돈가스","새송이버섯야채볶음","2016-05-01"
"475","2016-04-04","맛김","도라지오이무침","조기튀김","2016-05-01"
"476","2016-04-04","깍두기(임가공)","배추김치(3~4월)","배추김치(3~4월)","2016-05-01"
"477","2016-04-05","밥1","검은콩밥","오징어덮밥","2016-05-01"
"478","2016-04-05","계란국","김치찌개","콩나물국","2016-05-01"
"479","2016-04-05","돼지고기부추볶음","쇠고기파프리카볶음","야채튀김","2016-05-01"
"480","2016-04-05","맛김","두부조림","배추김치(3~4월)","2016-05-01"
"481","2016-04-05","배추김치(3~4월)","깍두기(임가공)","","2016-05-01"
"482","2016-04-06","밥1","잡곡밥","잡곡밥","2016-05-01"
"483","2016-04-06","쇠고기무국","명태무찌개","호박된장찌개","2016-05-01"
"484","2016-04-06","맛김","브로콜리/초고추장","돼지불고기","2016-05-01"
"485","2016-04-06","생선묵맛살조림","치킨샐러드","오이부추무침","2016-05-01"
"486","2016-04-06","배추김치(3~4월)","배추김치(3~4월)","배추김치(3~4월)","2016-05-01"
"487","2016-04-07","햄치즈버거","흑미밥","잡곡밥","2016-05-01"
"488","2016-04-07","","생선묵국","닭곰탕","2016-05-01"
"489","2016-04-07","","돼지고기김치볶음","버섯강정","2016-05-01"
"490","2016-04-07","","시금치된장무침","오징어젓무침","2016-05-01"
"491","2016-04-07","","깍두기(임가공)","배추김치(3~4월)","2016-05-01"
"492","2016-04-08","밥1","잡곡밥","쇠고기덮밥","2016-05-01"
"493","2016-04-08","쇠고기미역국","오징어무국","순두부찌개","2016-05-01"
"494","2016-04-08","버섯호박볶음","탕수육","감자맛탕","2016-05-01"
"495","2016-04-08","오징어채무침","콩나물매운무침","배추김치(3~4월)","2016-05-01"
"496","2016-04-08","배추김치(3~4월)","배추김치(3~4월)","","2016-05-01"
"497","2016-04-09","떡만두국","밥","비빔밥","2016-05-01"
"498","2016-04-09","오징어채간장볶음","감자양파찌개","두부맑은국","2016-05-01"
"499","2016-04-09","배추김치(3~4월)","생선묵볶음","계란후라이","2016-05-01"
"500","2016-04-09","","닭고기매운조림","배추김치(3~4월)","2016-05-01"
"501","2016-04-09","","배추김치(3~4월)","","2016-05-01"
"502","2016-04-10","콩나물국밥","카레밥","밥","2016-05-01"
"503","2016-04-10","스크램블에그","계란국","닭고기육개장","2016-05-01"
"504","2016-04-10","무생채","오징어브로콜리숙회","궁중떡볶이","2016-05-01"
"505","2016-04-10","배추김치(3~4월)","배추김치(3~4월)","김자반","2016-05-01"
"506","2016-04-10","","","배추김치(3~4월)","2016-05-01"
"507","2016-04-11","밥1","흑미밥","잡곡밥","2016-05-01"
"508","2016-04-11","꼬리곰탕1형","배추된장국","순두부찌개","2016-05-01"
"509","2016-04-11","오이무침","잡채","오리불고기","2016-05-01"
"510","2016-04-11","깍두기(임가공)","방어순살튀김","무초절이","2016-05-01"
"511","2016-04-11","","파김치","배추김치(3~4월)","2016-05-01"
"512","2016-04-12","새우버거","검은콩밥","밥","2016-05-01"
"513","2016-04-12","","햄소시지찌개","콩나물김치국","2016-05-01"
"514","2016-04-12","","닭순살코기튀김","마파두부","2016-05-01"
"515","2016-04-12","","맛김","삼치순살조림","2016-05-01"
"516","2016-04-12","","배추김치(3~4월)","깍두기(임가공)","2016-05-01"
"517","2016-04-13","밥1","영양밥","잡곡밥","2016-05-01"
"518","2016-04-13","패주미역국","김치찌개","쇠고기육개장","2016-05-01"
"519","2016-04-13","계란찜","닭갈비","오징어볶음","2016-05-01"
"520","2016-04-13","맛김","깍두기(임가공)","순두부양념장","2016-05-01"
"521","2016-04-13","배추김치(3~4월)","","배추김치(3~4월)","2016-05-01"
"522","2016-04-14","밥1","비빔밥","잡곡밥","2016-05-01"
"523","2016-04-14","생선묵국","꼬꼬떡국","두부김치","2016-05-01"
"524","2016-04-14","오징어젓무침","계란후라이","돈가스","2016-05-01"
"525","2016-04-14","콩나물무침","배추김치(3~4월)","야채샐러드","2016-05-01"
"526","2016-04-14","배추김치(3~4월)","","깍두기(임가공)","2016-05-01"
"527","2016-04-15","밥1","잡곡밥","밥","2016-05-01"
"528","2016-04-15","닭고기육개장","호박된장찌개","순두부찌개","2016-05-01"
"529","2016-04-15","맛김","쇠고기불고기","잡채","2016-05-01"
"530","2016-04-15","감자조림","양배추쌈","고등어순살튀김","2016-05-01"
"531","2016-04-15","배추김치(3~4월)","배추김치(3~4월)","배추김치(3~4월)","2016-05-01"
"532","2016-04-16","불고기버거(시험급식)","김치덮밥","밥","2016-05-01"
"533","2016-04-16","","두부맑은국","생선묵국","2016-05-01"
"534","2016-04-16","","스크램블에그","제육볶음","2016-05-01"
"535","2016-04-16","","깍두기(임가공)","오이부추무침","2016-05-01"
"536","2016-04-16","","","배추김치(3~4월)","2016-05-01"
"537","2016-04-17","밥1","자장면","밥","2016-05-01"
"538","2016-04-17","시금치된장국","단무지무침","버섯쇠고기찌개","2016-05-01"
"539","2016-04-17","돼지고기김치볶음","감자샐러드","떡잡채","2016-05-01"
"540","2016-04-17","맛김","배추김치(3~4월)","고등어순살조림","2016-05-01"
"541","2016-04-17","배추김치(3~4월)","","배추김치(3~4월)","2016-05-01"
"542","2016-04-18","밥1","흑미밥","잡곡밥","2016-05-01"
"543","2016-04-18","쇠고기미역국","김치찌개","순두부찌개","2016-05-01"
"544","2016-04-18","햄슬라이스야채볶음","꽈리고추멸치볶음","오징어튀김","2016-05-01"
"545","2016-04-18","감자조림","닭강정","콩나물무침","2016-05-01"
"546","2016-04-18","배추김치(3~4월)","깍두기(임가공)","배추김치(3~4월)","2016-05-01"
"547","2016-04-19","햄치즈버거","검은콩밥","밥","2016-05-01"
"548","2016-04-19","","북어채국","호박된장찌개","2016-05-01"
"549","2016-04-19","","떡볶이","깐풍기","2016-05-01"
"550","2016-04-19","","두부조림","시금치무침","2016-05-01"
"551","2016-04-19","","배추김치(3~4월)","배추김치(3~4월)","2016-05-01"
"552","2016-04-20","밥1","잡곡밥","잡곡밥","2016-05-01"
"553","2016-04-20","쇠고기무국","햄소시지찌개","버섯된장찌개","2016-05-01"
"554","2016-04-20","오징어채볶음","잡채","삼겹살구이","2016-05-01"
"555","2016-04-20","맛김","깻잎무침","상추쌈","2016-05-01"
"556","2016-04-20","배추김치(3~4월)","백김치","배추김치(3~4월)","2016-05-01"
"557","2016-04-21","새우버거","흑미밥","밥","2016-05-01"
"558","2016-04-21","","닭곰탕","콩나물김치국","2016-05-01"
"559","2016-04-21","","명태순살조림","돼지고기수육","2016-05-01"
"560","2016-04-21","","브로콜리/초고추장","무생채","2016-05-01"
"561","2016-04-21","","배추김치(3~4월)","배추쌈","2016-05-01"
"562","2016-04-21","","","깍두기(임가공)","2016-05-01"
"563","2016-04-22","밥1","잡곡밥","밥","2016-05-01"
"564","2016-04-22","쇠고기육개장","호박된장찌개","참치김치볶음","2016-05-01"
"565","2016-04-22","비엔나소시지케찹볶음","오삼불고기","생선가스","2016-05-01"
